systematic_id	chromosome	primary_name	feature_type	category	merged_into	earliest_change	latest_change	latest_coords
SPNCRNA.6640	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4516802..4518625
SPNCRNA.6641	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4517221..4518959)
SPNCRNA.6642	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4519591..4519828
SPNCRNA.6643	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4520053..4520521
SPNCRNA.6644	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4524230..4524822
SPNCRNA.6645	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4524941..4525297
SPNCRNA.6646	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4526290..4527244)
SPNCRNA.6647	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4527405..4527755)
SPNCRNA.6648	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4527875..4528108)
SPNCRNA.6649	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4528234..4528507)
SPNCRNA.665	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(598131..599439)
SPNCRNA.6650	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4529966..4530449)
SPNCRNA.6651	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4531388..4532399)
SPNCRNA.6652	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4532531..4532785)
SPNCRNA.6653	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4533722..4533956
SPNCRNA.6654	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4533876..4534078)
SPNCRNA.6655	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4534381..4534778
SPNCRNA.6656	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4535362..4535643
SPNCRNA.6657	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4536239..4537492)
SPNCRNA.6658	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4536465..4536917
SPNCRNA.6659	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4537032..4537488
SPNCRNA.666	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	604128..606113
SPNCRNA.6660	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4537898..4538296)
SPNCRNA.6661	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4537916..4538141
SPNCRNA.6662	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(4538823..4539309)
SPNCRNA.6663	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4539171..4539377
SPNCRNA.6664	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	1351..1797
SPNCRNA.6665	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	2667..2886
SPNCRNA.6666	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(3276..4907)
SPNCRNA.6667	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	3857..4057
SPNCRNA.6668	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4367..5198
SPNCRNA.6669	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5850..6133
SPNCRNA.667	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(608406..608831)
SPNCRNA.6670	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	9688..9962
SPNCRNA.6671	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	12228..12668
SPNCRNA.6672	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	13530..13745
SPNCRNA.6673	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(14477..15766)
SPNCRNA.6674	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	14726..15105
SPNCRNA.6675	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	15224..16008
SPNCRNA.6676	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	16724..17032
SPNCRNA.6677	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	23087..23539
SPNCRNA.6678	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	30488..31241
SPNCRNA.6679	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(32445..34927)
SPNCRNA.668	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	632595..633291
SPNCRNA.6680	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(35876..37010)
SPNCRNA.6681	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	40338..40754
SPNCRNA.6682	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	40906..41993
SPNCRNA.6683	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	42146..42902
SPNCRNA.6684	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(42874..44453)
SPNCRNA.6685	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(49366..49718)
SPNCRNA.6686	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(50973..51288)
SPNCRNA.6687	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(51980..52458)
SPNCRNA.6688	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	53103..54452
SPNCRNA.6689	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(54525..55804)
SPNCRNA.669	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(633767..634868)
SPNCRNA.6690	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(55823..56129)
SPNCRNA.6691	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	60830..61044
SPNCRNA.6692	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	61212..61485
SPNCRNA.6693	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(61691..62633)
SPNCRNA.6694	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(63054..63861)
SPNCRNA.6695	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(67173..67762)
SPNCRNA.6696	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	67350..68004
SPNCRNA.6697	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(73208..73423)
SPNCRNA.6698	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	75888..76134
SPNCRNA.6699	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(80522..81139)
SPNCRNA.67	III		lncRNA,misc_RNA,ncRNA	added_and_changed		2004-09-15	2023-01-16	1431135..1433068
SPNCRNA.670	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(643960..644683)
SPNCRNA.6700	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(81412..82073)
SPNCRNA.6701	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	89393..89644
SPNCRNA.6702	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(95918..96231)
SPNCRNA.6703	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(96367..96878)
SPNCRNA.6704	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	98686..99429
SPNCRNA.6705	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	110679..111406
SPNCRNA.6706	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(113893..114287)
SPNCRNA.6707	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(114392..115323)
SPNCRNA.6708	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(120121..120374)
SPNCRNA.6709	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	120966..122624
SPNCRNA.671	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	660084..664108
SPNCRNA.6710	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	122764..123006
SPNCRNA.6711	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(125615..125817)
SPNCRNA.6712	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(126359..127072)
SPNCRNA.6713	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(129923..131126)
SPNCRNA.6714	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(133777..134163)
SPNCRNA.6715	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(134287..134495)
SPNCRNA.6716	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(134706..135401)
SPNCRNA.6717	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	137809..138271
SPNCRNA.6718	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	138593..140533
SPNCRNA.6719	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(141992..142256)
SPNCRNA.672	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(660778..664180)
SPNCRNA.6720	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(142437..142842)
SPNCRNA.6721	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	143671..144160
SPNCRNA.6722	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	145725..146852
SPNCRNA.6723	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	147069..147531
SPNCRNA.6724	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	148249..148870
SPNCRNA.6725	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	149896..150143
SPNCRNA.6726	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	154181..154669
SPNCRNA.6727	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	159324..162204
SPNCRNA.6728	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(162492..163605)
SPNCRNA.6729	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(163969..165340)
SPNCRNA.673	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(664677..665246)
SPNCRNA.6730	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	166197..166879
SPNCRNA.6731	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(178027..179834)
SPNCRNA.6732	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	181427..181736
SPNCRNA.6733	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	182174..182503
SPNCRNA.6734	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	183143..183603
SPNCRNA.6735	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	183707..185070
SPNCRNA.6736	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(187109..187419)
SPNCRNA.6737	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(189065..189407)
SPNCRNA.6738	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(190509..191662)
SPNCRNA.6739	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	192750..193473
SPNCRNA.674	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(667910..669749)
SPNCRNA.6740	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	196619..197858
SPNCRNA.6741	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	198071..198970
SPNCRNA.6742	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	199096..199433
SPNCRNA.6743	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	202020..202964
SPNCRNA.6744	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	203875..204597
SPNCRNA.6745	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	207505..209340
SPNCRNA.6746	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(216191..216494)
SPNCRNA.6747	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	217472..218637
SPNCRNA.6748	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	219734..220102
SPNCRNA.6749	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	221595..221808
SPNCRNA.675	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(678571..680480)
SPNCRNA.6750	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	222628..222844
SPNCRNA.6751	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(225924..226185)
SPNCRNA.6752	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	227148..227617
SPNCRNA.6753	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	227798..228382
SPNCRNA.6754	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	229133..230059
SPNCRNA.6755	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(230688..231229)
SPNCRNA.6756	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(235732..236133)
SPNCRNA.6757	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(236500..237035)
SPNCRNA.6758	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(237391..239159)
SPNCRNA.6759	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(244041..244748)
SPNCRNA.676	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(697195..697871)
SPNCRNA.6760	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(245349..247841)
SPNCRNA.6761	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	248211..250398
SPNCRNA.6762	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(253079..253999)
SPNCRNA.6763	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	254440..255562
SPNCRNA.6764	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	256476..256823
SPNCRNA.6765	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(257732..258583)
SPNCRNA.6766	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(259654..260170)
SPNCRNA.6767	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(260561..262701)
SPNCRNA.6768	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(266748..267046)
SPNCRNA.6769	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	269377..270140
SPNCRNA.677	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(729850..732457)
SPNCRNA.6770	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(269740..271559)
SPNCRNA.6771	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	273209..274842
SPNCRNA.6772	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	274949..275268
SPNCRNA.6773	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	275656..276048
SPNCRNA.6774	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	276414..277049
SPNCRNA.6775	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	277222..277502
SPNCRNA.6776	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(280460..280992)
SPNCRNA.6777	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(281133..281992)
SPNCRNA.6778	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(282233..283080)
SPNCRNA.6779	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	284589..284802
SPNCRNA.678	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(736520..738893)
SPNCRNA.6780	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	286425..286765
SPNCRNA.6781	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(287516..289450)
SPNCRNA.6782	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	297198..297537
SPNCRNA.6783	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	297638..298074
SPNCRNA.6784	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(299338..299716)
SPNCRNA.6785	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	302159..303394
SPNCRNA.6786	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	304962..308651
SPNCRNA.6787	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(309218..309611)
SPNCRNA.6788	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(309731..313900)
SPNCRNA.6789	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	314649..314961
SPNCRNA.679	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	762720..764810
SPNCRNA.6790	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	315080..315679
SPNCRNA.6791	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	317346..317609
SPNCRNA.6792	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(318820..319183)
SPNCRNA.6793	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(320554..320797)
SPNCRNA.6794	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(320941..321909)
SPNCRNA.6795	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(322855..324667)
SPNCRNA.6796	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	326981..327262
SPNCRNA.6797	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(327736..328407)
SPNCRNA.6798	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(328517..329438)
SPNCRNA.6799	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(332696..334245)
SPNCRNA.68	II	prl68	lncRNA,misc_RNA,ncRNA	added_and_changed		2004-09-15	2023-01-16	complement(2204841..2205295)
SPNCRNA.680	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	765526..767503
SPNCRNA.6800	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(334472..336007)
SPNCRNA.6801	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(336307..336916)
SPNCRNA.6802	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	337772..338174
SPNCRNA.6803	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	338306..339831
SPNCRNA.6804	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	340875..341338
SPNCRNA.6805	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	341447..341725
SPNCRNA.6806	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	346791..347199
SPNCRNA.6807	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(346825..347156)
SPNCRNA.6808	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(347309..348353)
SPNCRNA.6809	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	347501..347810
SPNCRNA.681	I		misc_RNA,ncRNA	added_changed_and_merged	SPNCRNA.159	2011-03-24	2022-08-26	776184..777243
SPNCRNA.6810	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(348355..348570)
SPNCRNA.6811	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(349108..350632)
SPNCRNA.6812	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(353572..354207)
SPNCRNA.6813	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	358173..359894
SPNCRNA.6814	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	360100..360476
SPNCRNA.6815	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	360805..361061
SPNCRNA.6816	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	364734..367112
SPNCRNA.6817	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	370166..370920
SPNCRNA.6818	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(370365..370996)
SPNCRNA.6819	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	372328..375425
SPNCRNA.682	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(777800..778374)
SPNCRNA.6820	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	376197..376568
SPNCRNA.6821	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	376789..377215
SPNCRNA.6822	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(382759..383917)
SPNCRNA.6823	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(385433..385768)
SPNCRNA.6824	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	387157..388364
SPNCRNA.6825	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(390741..390958)
SPNCRNA.6826	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	396832..397599
SPNCRNA.6827	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(398414..398695)
SPNCRNA.6828	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(399196..400040)
SPNCRNA.6829	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(400143..400627)
SPNCRNA.683	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(778805..781335)
SPNCRNA.6830	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(400759..401362)
SPNCRNA.6831	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(403136..403391)
SPNCRNA.6832	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(404858..405281)
SPNCRNA.6833	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	405145..405364
SPNCRNA.6834	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(405545..405883)
SPNCRNA.6835	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(406252..407301)
SPNCRNA.6836	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	409095..412143
SPNCRNA.6837	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	412768..413379
SPNCRNA.6838	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	416107..416798
SPNCRNA.6839	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	418453..419341
SPNCRNA.684	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	790209..790793
SPNCRNA.6840	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	419492..420699
SPNCRNA.6841	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	421845..422825
SPNCRNA.6842	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	423290..423590
SPNCRNA.6843	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	423824..424400
SPNCRNA.6844	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	424410..425190
SPNCRNA.6845	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(426489..427011)
SPNCRNA.6846	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(427852..428294)
SPNCRNA.6847	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(429326..431896)
SPNCRNA.6848	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	432278..432736
SPNCRNA.6849	III		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	437732..438664
SPNCRNA.685	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	790798..791645
